,Group,Batch,UMAP1,UMAP2
Cell1,Group4,Batch1,-3.330209,1.7807922
Cell2,Group4,Batch1,-2.2524738,1.9996666
Cell3,Group3,Batch1,-4.7646656,0.83461154
Cell4,Group3,Batch1,-3.758201,-0.16305391
Cell5,Group3,Batch1,-5.1978908,0.8163449
Cell6,Group2,Batch1,9.941778,-2.9790258
Cell7,Group4,Batch1,-2.9922297,-0.59860533
Cell8,Group3,Batch1,-6.7910295,0.1419902
Cell9,Group4,Batch1,-2.1269398,0.580211
Cell10,Group2,Batch1,9.095969,-1.034091
Cell11,Group3,Batch1,-6.164912,0.78049916
Cell12,Group2,Batch1,8.184092,-2.726582
Cell13,Group4,Batch1,-1.728472,2.1754606
Cell14,Group2,Batch1,9.076189,-4.2238836
Cell15,Group2,Batch1,8.824082,-1.2370309
Cell16,Group4,Batch1,-3.1103017,2.4325593
Cell17,Group1,Batch1,11.766282,13.658348
Cell18,Group3,Batch1,-5.7864027,-1.0715828
Cell19,Group2,Batch1,8.787152,-1.3621267
Cell20,Group1,Batch1,12.214831,13.725145
Cell21,Group4,Batch1,-2.9007556,-1.5760177
Cell22,Group4,Batch1,-2.0187612,-0.9499794
Cell23,Group2,Batch1,9.864562,-0.9841534
Cell24,Group2,Batch1,9.073767,-2.865323
Cell25,Group4,Batch1,-3.2559984,0.3326913
Cell26,Group1,Batch1,12.133193,14.244915
Cell27,Group4,Batch1,-1.6287653,-0.5267606
Cell28,Group4,Batch1,-1.768894,-1.6340113
Cell29,Group4,Batch1,-3.6723182,-1.0002481
Cell30,Group4,Batch1,-4.08581,0.2261204
Cell31,Group2,Batch1,9.865496,-1.421658
Cell32,Group2,Batch1,9.885148,-1.302426
Cell33,Group2,Batch1,10.734215,-3.2716951
Cell34,Group4,Batch1,-2.2077997,1.273976
Cell35,Group2,Batch1,9.566402,-1.948494
Cell36,Group4,Batch1,-1.3901359,-0.67284054
Cell37,Group2,Batch1,9.243615,-2.192075
Cell38,Group4,Batch1,-1.3090216,-0.646816
Cell39,Group2,Batch1,8.540268,-3.1599705
Cell40,Group3,Batch1,-5.536534,1.1862704
Cell41,Group3,Batch1,-6.001745,-0.76124465
Cell42,Group3,Batch1,-4.0084696,-0.656273
Cell43,Group2,Batch1,9.696293,-3.8449144
Cell44,Group4,Batch1,-2.1285326,0.21603818
Cell45,Group3,Batch1,-5.6078253,-0.101723
Cell46,Group4,Batch1,-3.6855242,1.0561953
Cell47,Group3,Batch1,-6.414217,0.30209795
Cell48,Group2,Batch1,10.433444,-1.2696081
Cell49,Group4,Batch1,-2.330218,-1.0628345
