CellID,Group,Batch,UMAP1,UMAP2
Cell1,Group4,Batch1,-5.5253615,-2.1743023
Cell2,Group4,Batch1,-8.555356,-1.5364895
Cell3,Group3,Batch1,-1.0895183,11.217887
Cell4,Group3,Batch1,0.49565014,9.928369
Cell5,Group3,Batch1,-0.19340925,9.883743
Cell6,Group2,Batch1,5.4301534,-8.256408
Cell7,Group4,Batch1,-7.12174,-0.41342208
Cell8,Group3,Batch1,-0.42751828,11.357089
Cell9,Group4,Batch1,-5.42242,-1.0211716
Cell10,Group2,Batch1,5.690549,-9.672454
Cell11,Group3,Batch1,0.29153973,11.1903515
Cell12,Group2,Batch1,6.6489267,-8.6670265
Cell13,Group4,Batch1,-6.609938,-2.350667
Cell14,Group2,Batch1,5.6851034,-7.177959
Cell15,Group2,Batch1,5.2303543,-8.5559
Cell16,Group4,Batch1,-6.794504,-2.0801635
Cell17,Group1,Batch1,12.471785,4.6700673
Cell18,Group3,Batch1,-0.21689016,10.317217
Cell19,Group2,Batch1,6.5919485,-10.640943
Cell20,Group1,Batch1,12.784966,4.7266855
Cell21,Group4,Batch1,-8.067577,-0.7987217
Cell22,Group4,Batch1,-6.2066474,-1.41987
Cell23,Group2,Batch1,5.790295,-10.055685
Cell24,Group2,Batch1,5.6344457,-9.377564
Cell25,Group4,Batch1,-7.593131,-3.1316583
Cell26,Group1,Batch1,12.432527,4.4777927
Cell27,Group4,Batch1,-7.9696083,-1.084598
Cell28,Group4,Batch1,-8.248212,-1.2668955
Cell29,Group4,Batch1,-7.1964874,-1.1316491
Cell30,Group4,Batch1,-6.5079503,0.65824634
Cell31,Group2,Batch1,6.983251,-8.257767
Cell32,Group2,Batch1,5.7595997,-9.019565
Cell33,Group2,Batch1,5.0573244,-9.841698
Cell34,Group4,Batch1,-6.306191,-0.85348785
Cell35,Group2,Batch1,4.3547854,-9.191921
Cell36,Group4,Batch1,-5.7920623,0.42152658
Cell37,Group2,Batch1,7.1033483,-9.468391
Cell38,Group4,Batch1,-6.5693445,-0.6723066
Cell39,Group2,Batch1,6.8326244,-8.697829
Cell40,Group3,Batch1,-0.07958798,9.545665
Cell41,Group3,Batch1,0.17576338,10.727762
Cell42,Group3,Batch1,-0.8855868,10.692023
Cell43,Group2,Batch1,6.4862533,-8.6332655
Cell44,Group4,Batch1,-8.774979,-0.789785
Cell45,Group3,Batch1,0.72591186,9.930195
Cell46,Group4,Batch1,-5.645151,0.362115
Cell47,Group3,Batch1,-1.5622689,10.332791
Cell48,Group2,Batch1,5.450214,-10.861037
Cell49,Group4,Batch1,-7.509744,-1.691358
Cell50,Group4,Batch1,-7.8869724,-2.076898
Cell51,Group2,Batch1,5.2405725,-8.317384
Cell52,Group3,Batch1,-1.2228675,11.364089
Cell53,Group3,Batch1,-0.26676226,9.81736
Cell54,Group2,Batch1,6.4280376,-8.025536
Cell55,Group2,Batch1,5.244252,-8.402866
Cell56,Group2,Batch1,6.9695463,-8.32683
Cell57,Group4,Batch1,-7.6711116,0.36309028
Cell58,Group2,Batch1,4.3354588,-9.807162
Cell59,Group4,Batch1,-7.9356594,-0.103400916
Cell60,Group3,Batch1,0.95964164,10.158447
Cell61,Group3,Batch1,0.9616487,10.867753
Cell62,Group2,Batch1,5.059332,-10.614254
Cell63,Group2,Batch1,7.5550127,-8.931217
Cell64,Group4,Batch1,-7.014641,-1.126549
Cell65,Group4,Batch1,-5.805314,0.16987757
Cell66,Group4,Batch1,-5.44462,-2.2586527
Cell67,Group4,Batch1,-8.975404,-1.4468714
Cell68,Group1,Batch1,12.227694,4.6662946
Cell69,Group4,Batch1,-4.862975,-1.4735405
Cell70,Group2,Batch1,7.061567,-9.244733
Cell71,Group3,Batch1,-1.6080209,10.325982
Cell72,Group2,Batch1,5.2475533,-9.809981
Cell73,Group4,Batch1,-8.335639,-0.61826706
Cell74,Group2,Batch1,6.9009624,-7.449694
Cell75,Group3,Batch1,0.29702634,9.539108
Cell76,Group2,Batch1,5.1901445,-9.527161
Cell77,Group3,Batch1,0.6385728,11.10076
Cell78,Group3,Batch1,-1.0295578,9.263898
Cell79,Group3,Batch1,-1.9510745,11.085531
Cell80,Group2,Batch1,5.4973435,-9.680948
Cell81,Group4,Batch1,-8.688219,-0.8188427
Cell82,Group2,Batch1,4.4854507,-8.864579
Cell83,Group2,Batch1,6.191135,-9.813724
Cell84,Group3,Batch1,-0.15433437,10.035343
Cell85,Group2,Batch1,5.895573,-10.710765
Cell86,Group4,Batch1,-6.072216,0.057248153
Cell87,Group3,Batch1,0.27691713,11.077583
Cell88,Group4,Batch1,-7.125277,0.0026874153
Cell89,Group4,Batch1,-6.628275,-1.296661
Cell90,Group4,Batch1,-6.305034,0.09544272
Cell91,Group4,Batch1,-6.040654,-0.45771185
Cell92,Group4,Batch1,-7.6687346,-0.6102408
Cell93,Group4,Batch1,-7.548193,0.55777174
Cell94,Group2,Batch1,5.202686,-9.387616
Cell95,Group2,Batch1,5.8262095,-7.8016195
Cell96,Group4,Batch1,-7.046143,-1.5752835
Cell97,Group2,Batch1,4.7456017,-9.121369
Cell98,Group3,Batch1,0.5439467,8.9507475
Cell99,Group2,Batch1,6.4658012,-8.572045
Cell100,Group4,Batch1,-7.925186,0.33101556
Cell101,Group4,Batch1,-6.2010355,-0.122436196
Cell102,Group4,Batch1,-8.634982,-2.0718515
Cell103,Group4,Batch1,-5.707986,-1.2045768
Cell104,Group2,Batch1,6.750681,-9.313655
Cell105,Group2,Batch1,6.021927,-8.222819
Cell106,Group4,Batch1,-6.703542,-0.8777675
Cell107,Group4,Batch1,-6.2103148,-2.0512094
Cell108,Group2,Batch1,6.7938113,-8.619133
Cell109,Group3,Batch1,0.036600847,11.675435
Cell110,Group4,Batch1,-7.3534775,-0.008244686
Cell111,Group4,Batch1,-7.8896084,-1.2620337
Cell112,Group3,Batch1,-0.97367126,11.681915
Cell113,Group2,Batch1,4.3351746,-9.146036
Cell114,Group1,Batch1,12.5473175,4.836982
Cell115,Group2,Batch1,5.7864027,-7.746694
Cell116,Group2,Batch1,6.2313704,-8.013852
Cell117,Group2,Batch1,6.4641776,-10.113471
Cell118,Group4,Batch1,-8.431026,-0.4806907
Cell119,Group3,Batch1,-1.7238659,10.365326
Cell120,Group4,Batch1,-5.5703993,0.4819305
Cell121,Group2,Batch1,6.237947,-8.296831
Cell122,Group3,Batch1,-0.38317853,11.275652
Cell123,Group2,Batch1,4.5943017,-9.913773
Cell124,Group2,Batch1,5.942476,-7.239866
Cell125,Group2,Batch1,6.3395233,-8.250792
Cell126,Group4,Batch1,-6.5458198,0.29206926
Cell127,Group2,Batch1,5.5638456,-10.592863
Cell128,Group2,Batch1,6.26119,-7.9145513
Cell129,Group3,Batch1,0.0011954391,10.651163
Cell130,Group4,Batch1,-7.827518,-2.5276644
Cell131,Group2,Batch1,5.4059696,-7.7396173
Cell132,Group2,Batch1,4.6400423,-9.294548
Cell133,Group1,Batch1,12.553842,4.189296
Cell134,Group2,Batch1,6.9866724,-8.177903
Cell135,Group4,Batch1,-8.0134945,-2.2417474
Cell136,Group3,Batch1,-0.53995943,11.22826
Cell137,Group4,Batch1,-6.407275,-0.06255907
Cell138,Group4,Batch1,-7.6407247,-0.069510885
Cell139,Group4,Batch1,-8.241141,-1.3352513
Cell140,Group3,Batch1,-0.27918705,10.44955
Cell141,Group3,Batch1,-0.17618713,10.454835
Cell142,Group3,Batch1,-2.0602684,10.271121
Cell143,Group4,Batch1,-8.465944,0.112145625
Cell144,Group3,Batch1,-0.3993956,9.331056
Cell145,Group4,Batch1,-7.5061436,-0.5844285
Cell146,Group1,Batch1,12.865749,4.9008436
Cell147,Group4,Batch1,-7.3973055,-0.65050197
Cell148,Group1,Batch1,13.192185,3.7005947
Cell149,Group1,Batch1,13.349861,3.6950104
Cell150,Group4,Batch1,-8.326235,-1.4184823
Cell151,Group4,Batch1,-6.766903,-2.6027722
Cell152,Group2,Batch1,6.289122,-8.580526
Cell153,Group3,Batch1,-1.7893586,10.656741
Cell154,Group2,Batch1,5.9715743,-9.803539
Cell155,Group2,Batch1,6.519075,-8.988249
Cell156,Group1,Batch1,12.335679,4.5552483
Cell157,Group1,Batch1,12.720556,4.7105126
Cell158,Group4,Batch1,-5.416214,-0.97230196
Cell159,Group3,Batch1,-0.01568792,10.257802
Cell160,Group2,Batch1,6.6695423,-8.830302
Cell161,Group2,Batch1,5.6446786,-9.278611
Cell162,Group4,Batch1,-7.7133975,-0.38285202
Cell163,Group2,Batch1,5.8582664,-10.581399
Cell164,Group3,Batch1,-0.33707297,11.848224
Cell165,Group3,Batch1,-1.7849,9.382066
Cell166,Group1,Batch1,13.255118,4.2752786
Cell167,Group2,Batch1,4.864356,-10.297839
Cell168,Group2,Batch1,5.871706,-7.281829
Cell169,Group4,Batch1,-8.253131,-1.2623994
Cell170,Group2,Batch1,5.9425774,-8.354623
Cell171,Group3,Batch1,0.4735872,9.281895
Cell172,Group3,Batch1,-1.2953224,10.608225
Cell173,Group3,Batch1,0.030017367,9.696851
Cell174,Group3,Batch1,-2.0600905,9.556081
Cell175,Group2,Batch1,6.132292,-10.583299
Cell176,Group3,Batch1,-0.9524607,10.511558
Cell177,Group2,Batch1,6.003445,-7.1208415
Cell178,Group2,Batch1,7.0541596,-7.658168
Cell179,Group4,Batch1,-7.0035405,0.07475288
Cell180,Group4,Batch1,-6.98852,-1.8019621
Cell181,Group2,Batch1,5.751659,-9.025521
Cell182,Group4,Batch1,-5.436683,-1.4769722
Cell183,Group3,Batch1,-1.3079897,11.433996
Cell184,Group4,Batch1,-6.557781,-2.38615
Cell185,Group3,Batch1,-0.45081043,10.751585
Cell186,Group4,Batch1,-7.755593,-1.7126979
Cell187,Group2,Batch1,7.5267997,-8.686705
Cell188,Group3,Batch1,0.5688213,10.746439
Cell189,Group2,Batch1,5.044718,-10.075251
Cell190,Group2,Batch1,6.3814487,-7.7503138
Cell191,Group4,Batch1,-7.825241,-1.6319495
Cell192,Group2,Batch1,6.555682,-9.494869
Cell193,Group2,Batch1,4.954714,-9.364504
Cell194,Group4,Batch1,-7.149456,-2.972672
Cell195,Group2,Batch1,5.7155776,-7.271035
Cell196,Group4,Batch1,-6.9705787,0.20747472
Cell197,Group2,Batch1,5.212656,-10.384414
Cell198,Group2,Batch1,5.0325623,-9.268076
Cell199,Group2,Batch1,4.788978,-7.9520836
Cell200,Group3,Batch1,-0.727047,9.777358
Cell201,Group4,Batch1,-8.278885,0.16436426
Cell202,Group4,Batch1,-6.845376,-0.77026916
Cell203,Group2,Batch1,4.939527,-8.082601
Cell204,Group3,Batch1,-0.79279745,9.843079
Cell205,Group1,Batch1,12.591792,4.4190717
Cell206,Group2,Batch1,4.9422984,-8.451644
Cell207,Group4,Batch1,-4.9723887,-1.4704672
Cell208,Group3,Batch1,-0.3655939,10.96774
Cell209,Group3,Batch1,-0.45876867,11.714905
Cell210,Group3,Batch1,0.1801,9.509039
Cell211,Group4,Batch1,-7.2148805,0.6329199
Cell212,Group4,Batch1,-8.395253,-0.5658804
Cell213,Group4,Batch1,-5.827256,0.011894389
Cell214,Group2,Batch1,5.696976,-8.080349
Cell215,Group4,Batch1,-4.818326,-0.755952
Cell216,Group4,Batch1,-5.6691146,-2.6438136
Cell217,Group2,Batch1,4.7399726,-9.7473345
Cell218,Group2,Batch1,4.846759,-7.8289704
Cell219,Group4,Batch1,-6.0799556,-1.1941115
Cell220,Group2,Batch1,6.901258,-8.25107
Cell221,Group4,Batch1,-6.96503,-1.384679
Cell222,Group2,Batch1,5.354907,-7.9739614
Cell223,Group4,Batch1,-5.381376,-0.89168364
Cell224,Group4,Batch1,-7.279499,-2.8702073
Cell225,Group3,Batch1,0.029069517,9.122538
Cell226,Group4,Batch1,-5.8517675,0.54625213
Cell227,Group4,Batch1,-5.281337,-1.0520142
Cell228,Group3,Batch1,-1.5475398,11.12658
Cell229,Group2,Batch1,4.8980255,-9.084065
Cell230,Group4,Batch1,-8.46368,-1.5510173
Cell231,Group4,Batch1,-7.0729337,-1.9481745
Cell232,Group4,Batch1,-5.566371,-1.4618447
Cell233,Group4,Batch1,-5.898527,0.9297749
Cell234,Group4,Batch1,-5.160587,-1.4104079
Cell235,Group3,Batch1,-0.9843868,11.314816
Cell236,Group4,Batch1,-7.083118,-2.364952
Cell237,Group4,Batch1,-6.3726387,-0.9090959
Cell238,Group2,Batch1,5.496417,-8.134
Cell239,Group4,Batch1,-7.0690093,0.55237395
Cell240,Group2,Batch1,6.7162895,-9.710821
Cell241,Group2,Batch1,6.8946204,-9.048293
Cell242,Group2,Batch1,5.5976505,-7.105996
Cell243,Group3,Batch1,-0.7891182,8.851853
Cell244,Group2,Batch1,5.123843,-10.295722
Cell245,Group4,Batch1,-5.1480746,-1.5095335
Cell246,Group3,Batch1,-0.10615698,9.776772
